cvd_delta_15m,cvd_source,cvd_zscore_15m,data_quality,data_ready,data_stale,flow_direction,funding_rate,funding_zscore,oi_delta_pct_15m,pair,qvol_5m,source,symbol,ts,volume_zscore_15m
0.3698031073565805,real,0.3698031073565805,OK,True,False,LONG_ONLY,-2.16e-05,0.0,0.0,HYPE/USDT:USDT,2350616.27227,real,HYPEUSDT,2026-07-08T11:28:22.330090+00:00,-1.0296301037350886
-0.27584700899715003,real,-0.27584700899715003,OK,True,False,NO_TRADE,0.0001,0.0,0.0,ICP/USDT:USDT,60496.147,real,ICPUSDT,2026-07-08T11:28:22.332955+00:00,-0.83869792719909
-1.1847013288316381,real,-1.1847013288316381,OK,True,False,NO_TRADE,-0.00219859,0.0,0.0,ID/USDT:USDT,51767.539070000006,real,IDUSDT,2026-07-08T11:28:22.335932+00:00,-0.7753217658905899
0.6693195872138313,real,0.6693195872138313,OK,True,False,BOTH_ALLOWED,5e-05,0.0,0.0,IMX/USDT:USDT,4080.332,real,IMXUSDT,2026-07-08T11:28:22.338813+00:00,-0.745455539469768
-1.1898802653566751,real,-1.1898802653566751,OK,True,False,NO_TRADE,-5.566e-05,0.0,0.0,INJ/USDT:USDT,116979.7914,real,INJUSDT,2026-07-08T11:28:22.341677+00:00,-0.9862535883504631
-0.47616598302862256,real,-0.47616598302862256,OK,True,False,NO_TRADE,0.00037692,0.0,0.0,IN/USDT:USDT,20102.04523,real,INUSDT,2026-07-08T11:28:22.344143+00:00,-0.6899235381146098
-0.49382497529685015,real,-0.49382497529685015,OK,True,False,NO_TRADE,-0.0002037,0.0,0.0,IOTA/USDT:USDT,64605.042928999996,real,IOTAUSDT,2026-07-08T11:28:22.346673+00:00,-0.8338156838529227
0.38744445556966345,real,0.38744445556966345,OK,True,False,BOTH_ALLOWED,5e-05,0.0,0.0,IO/USDT:USDT,27784.045319999997,real,IOUSDT,2026-07-08T11:28:22.349076+00:00,-0.9278100107958501
0.7996175599207078,real,0.7996175599207078,OK,True,False,BOTH_ALLOWED,5e-05,0.0,0.0,IRYS/USDT:USDT,5446.07345,real,IRYSUSDT,2026-07-08T11:28:22.351423+00:00,-0.5227287693693983
-0.5195170721022238,real,-0.5195170721022238,OK,True,False,NO_TRADE,0.0001,0.0,0.0,JASMY/USDT:USDT,13733.486458000001,real,JASMYUSDT,2026-07-08T11:28:22.353855+00:00,-0.532997508429647
-1.5268991176526383,real,-1.5268991176526383,OK,True,False,NO_TRADE,5e-05,0.0,0.0,JCT/USDT:USDT,16568.442989,real,JCTUSDT,2026-07-08T11:28:22.356402+00:00,-1.3841207851137065
-0.7209334992092112,real,-0.7209334992092112,OK,True,False,NO_TRADE,5e-05,0.0,0.0,JTO/USDT:USDT,312693.8749,real,JTOUSDT,2026-07-08T11:28:22.358906+00:00,-0.9008078985075498
0.7261427989891559,real,0.7261427989891559,OK,True,False,BOTH_ALLOWED,4.569e-05,0.0,0.0,JUP/USDT:USDT,140597.50840000002,real,JUPUSDT,2026-07-08T11:28:22.361327+00:00,-0.9837229032252015
1.6704447267226985,real,1.6704447267226985,OK,True,False,BOTH_ALLOWED,5e-05,0.0,0.0,KAITO/USDT:USDT,1940455.84888,real,KAITOUSDT,2026-07-08T11:28:22.363764+00:00,-0.8936406749668682
-0.2755677623653507,real,-0.2755677623653507,OK,True,False,NO_TRADE,5e-05,0.0,0.0,KAS/USDT:USDT,13297.136359999999,real,KASUSDT,2026-07-08T11:28:22.366146+00:00,-0.9774391440379505
-0.9208416251252606,real,-0.9208416251252606,OK,True,False,NO_TRADE,5e-05,0.0,0.0,KERNEL/USDT:USDT,2444.71714,real,KERNELUSDT,2026-07-08T11:28:22.368536+00:00,-0.7009146384820676
-1.2062205547587113,real,-1.2062205547587113,OK,True,False,NO_TRADE,5e-05,0.0,0.0,KITE/USDT:USDT,190599.69874999998,real,KITEUSDT,2026-07-08T11:28:22.374275+00:00,-1.1847721490608605
-0.150970990154651,real,-0.150970990154651,OK,True,False,NO_TRADE,0.0,0.0,0.0,KLAC/USDT:USDT,7345.824500000001,real,KLACUSDT,2026-07-08T11:28:22.376799+00:00,-0.4738236088892148
1.0425298721130114,real,1.0425298721130114,OK,True,False,BOTH_ALLOWED,0.0001,0.0,0.0,KSM/USDT:USDT,13706.7883,real,KSMUSDT,2026-07-08T11:28:22.379241+00:00,-0.7191787023399868
-0.38913547334399257,real,-0.38913547334399257,OK,True,False,NO_TRADE,-0.025,0.0,0.0,LAB/USDT:USDT,11635421.026800001,real,LABUSDT,2026-07-08T11:28:22.381731+00:00,-1.069404425869755
0.23368129998796508,real,0.23368129998796508,OK,True,False,LONG_ONLY,-0.00033555,0.0,0.0,LA/USDT:USDT,24857.282044000003,real,LAUSDT,2026-07-08T11:28:22.384390+00:00,-1.0787332755407655
0.8384197495806434,real,0.8384197495806434,OK,True,False,LONG_ONLY,0,0.0,0.0,LAYER/USDT:USDT,18719.129602999998,real,LAYERUSDT,2026-07-08T11:28:22.386983+00:00,-0.7749977572874711
-0.9834877355671914,real,-0.9834877355671914,OK,True,False,NO_TRADE,0.0001,0.0,0.0,LDO/USDT:USDT,914125.2986,real,LDOUSDT,2026-07-08T11:28:22.389407+00:00,-1.2075574755857534
0.909846937870918,real,0.909846937870918,OK,True,False,LONG_ONLY,-3.292e-05,0.0,0.0,LINEA/USDT:USDT,8597.581564999999,real,LINEAUSDT,2026-07-08T11:28:22.391817+00:00,-0.6675735030502558
0.6094819280484151,real,0.6094819280484151,OK,True,False,BOTH_ALLOWED,7.536e-05,0.0,0.0,LINK/USDT:USDT,457303.84113,real,LINKUSDT,2026-07-08T11:28:22.394237+00:00,-0.8557396274876482
-0.9641714255410452,real,-0.9641714255410452,OK,True,False,NO_TRADE,0.0,0.0,0.0,LITE/USDT:USDT,397415.87890000007,real,LITEUSDT,2026-07-08T11:28:22.396652+00:00,-0.7414207164950233
1.1143435673166493,real,1.1143435673166493,OK,True,False,BOTH_ALLOWED,5e-05,0.0,0.0,LIT/USDT:USDT,543726.3496900001,real,LITUSDT,2026-07-08T11:28:22.398993+00:00,-1.1097006782031789
0.12482233777460869,real,0.12482233777460869,OK,True,False,LONG_ONLY,-0.00013169,0.0,0.0,LTC/USDT:USDT,344024.29137000005,real,LTCUSDT,2026-07-08T11:28:22.401381+00:00,-0.8142515265869376
-1.1282970196390807,real,-1.1282970196390807,OK,True,False,NO_TRADE,5e-05,0.0,0.0,LUMIA/USDT:USDT,11055.600868,real,LUMIAUSDT,2026-07-08T11:28:22.403924+00:00,-0.8969806530579945
-0.8185753517840961,real,-0.8185753517840961,OK,True,False,NO_TRADE,5e-05,0.0,0.0,MAGMA/USDT:USDT,113166.48334,real,MAGMAUSDT,2026-07-08T11:28:22.406498+00:00,-0.16344507334323002
0.6440830932932138,real,0.6440830932932138,OK,True,False,BOTH_ALLOWED,2.343e-05,0.0,0.0,MANA/USDT:USDT,289265.45924,real,MANAUSDT,2026-07-08T11:28:22.409039+00:00,-1.3336241454873594
-1.0091985156803283,real,-1.0091985156803283,OK,True,False,NO_TRADE,5e-05,0.0,0.0,MANTA/USDT:USDT,103806.19983400001,real,MANTAUSDT,2026-07-08T11:28:22.411408+00:00,-0.8090421200808292
-1.4812179025557477,real,-1.4812179025557477,OK,True,False,NO_TRADE,5e-05,0.0,0.0,MASK/USDT:USDT,10635.131300000001,real,MASKUSDT,2026-07-08T11:28:22.413809+00:00,-0.5008066285799695
-0.6047452718969496,real,-0.6047452718969496,OK,True,False,NO_TRADE,5e-05,0.0,0.0,MEGA/USDT:USDT,113999.28047,real,MEGAUSDT,2026-07-08T11:28:22.416197+00:00,-1.0450838603953594
1.1244237480376615,real,1.1244237480376615,OK,True,False,BOTH_ALLOWED,0.0001,0.0,0.0,MERL/USDT:USDT,78601.77721,real,MERLUSDT,2026-07-08T11:28:22.418551+00:00,-0.7391124120452939
-1.630947500752196,real,-1.630947500752196,OK,True,False,NO_TRADE,5e-05,0.0,0.0,MET/USDT:USDT,48037.2804,real,METUSDT,2026-07-08T11:28:22.420864+00:00,-0.14359469155587704
-1.1133742537325912,real,-1.1133742537325912,OK,True,False,NO_TRADE,-6.096e-05,0.0,0.0,ME/USDT:USDT,86069.55890399999,real,MEUSDT,2026-07-08T11:28:22.423183+00:00,-0.6643829489383348
1.7281270153076271,real,1.7281270153076271,OK,True,False,BOTH_ALLOWED,5e-05,0.0,0.0,MINA/USDT:USDT,16286.124609999999,real,MINAUSDT,2026-07-08T11:28:22.425538+00:00,-0.6567682330421749
-1.2323377001495572,real,-1.2323377001495572,OK,True,False,NO_TRADE,-0.00029352,0.0,0.0,MIRA/USDT:USDT,68063.42399999998,real,MIRAUSDT,2026-07-08T11:28:22.427837+00:00,-0.8134703505215988
-0.06330799280870539,real,-0.06330799280870539,OK,True,False,NO_TRADE,5e-05,0.0,0.0,MMT/USDT:USDT,210425.0361,real,MMTUSDT,2026-07-08T11:28:22.430289+00:00,-0.8685719764830506
-0.5885763096812543,real,-0.5885763096812543,OK,True,False,NO_TRADE,0.0001,0.0,0.0,MON/USDT:USDT,125994.67043999999,real,MONUSDT,2026-07-08T11:28:22.432707+00:00,-1.0852314307523603
-1.311839835947822,real,-1.311839835947822,OK,True,False,NO_TRADE,5e-05,0.0,0.0,MOODENG/USDT:USDT,28408.81751,real,MOODENGUSDT,2026-07-08T11:28:22.435068+00:00,-0.6523615232627454
0.7612783867190044,real,0.7612783867190044,OK,True,False,BOTH_ALLOWED,5e-05,0.0,0.0,MORPHO/USDT:USDT,185220.92086,real,MORPHOUSDT,2026-07-08T11:28:22.437472+00:00,-0.9137845599949712
1.6115850722484706,real,1.6115850722484706,OK,True,False,BOTH_ALLOWED,5e-05,0.0,0.0,MOVE/USDT:USDT,53991.298870000006,real,MOVEUSDT,2026-07-08T11:28:22.439739+00:00,-0.6050137952067304
-1.4659028517563968,real,-1.4659028517563968,OK,True,False,NO_TRADE,5e-05,0.0,0.0,MOVR/USDT:USDT,72822.49869000001,real,MOVRUSDT,2026-07-08T11:28:22.442022+00:00,-0.9720188007790594
-1.2344068248516245,real,-1.2344068248516245,OK,True,False,SHORT_ONLY,0.00041293,0.0,0.0,M/USDT:USDT,324517.43669999996,real,MUSDT,2026-07-08T11:28:22.444328+00:00,-1.2319875720926996
0.42072903959811603,real,0.42072903959811603,OK,True,False,LONG_ONLY,0.0,0.0,0.0,MVLL/USDT:USDT,72165.88680000001,real,MVLLUSDT,2026-07-08T11:28:22.446697+00:00,-0.7268221267724656
-0.7699206385150249,real,-0.7699206385150249,OK,True,False,NO_TRADE,5e-05,0.0,0.0,MYX/USDT:USDT,102998.3642,real,MYXUSDT,2026-07-08T11:28:22.449109+00:00,-0.6273893344332662
0.2794874620185698,real,0.2794874620185698,OK,True,False,BOTH_ALLOWED,5e-05,0.0,0.0,NAORIS/USDT:USDT,7819.31904,real,NAORISUSDT,2026-07-08T11:28:22.451528+00:00,-0.5932152230503399
-0.7250525663481212,real,-0.7250525663481212,OK,True,False,NO_TRADE,-6.628e-05,0.0,0.0,NEAR/USDT:USDT,1373553.869,real,NEARUSDT,2026-07-08T11:28:22.453874+00:00,-0.7832366172566769
0.8716749769434269,real,0.8716749769434269,OK,True,False,BOTH_ALLOWED,5e-05,0.0,0.0,NIGHT/USDT:USDT,103307.48677,real,NIGHTUSDT,2026-07-08T11:28:22.456206+00:00,-0.9548351096951999
-0.2833869478729106,real,-0.2833869478729106,OK,True,False,NO_TRADE,5e-05,0.0,0.0,NOM/USDT:USDT,46158.981642000006,real,NOMUSDT,2026-07-08T11:28:22.458515+00:00,-0.7039591550837208
0.6289024494163903,real,0.6289024494163903,OK,True,False,BOTH_ALLOWED,5e-05,0.0,0.0,NOT/USDT:USDT,91265.99314100001,real,NOTUSDT,2026-07-08T11:28:22.460804+00:00,-0.8768526561456823
-0.8048390974321367,real,-0.8048390974321367,OK,True,False,NO_TRADE,-0.00047965,0.0,0.0,OGN/USDT:USDT,11839.30992,real,OGNUSDT,2026-07-08T11:28:22.463157+00:00,-0.6815095131490572
-0.7792963724095238,real,-0.7792963724095238,OK,True,False,NO_TRADE,0.0001,0.0,0.0,OG/USDT:USDT,20314.4985,real,OGUSDT,2026-07-08T11:28:22.465692+00:00,-0.3052647373506674
-0.5214437381391035,real,-0.5214437381391035,OK,True,False,NO_TRADE,-9.06e-05,0.0,0.0,ONDO/USDT:USDT,406759.65608,real,ONDOUSDT,2026-07-08T11:28:22.468068+00:00,-0.7319170639276069
-0.7882384688370765,real,-0.7882384688370765,OK,True,False,NO_TRADE,-0.00037531,0.0,0.0,ONG/USDT:USDT,10948.55529,real,ONGUSDT,2026-07-08T11:28:22.470368+00:00,-0.8185432469392352
-0.3361086328221949,real,-0.3361086328221949,OK,True,False,NO_TRADE,5e-05,0.0,0.0,OPEN/USDT:USDT,53365.607899999995,real,OPENUSDT,2026-07-08T11:28:22.472833+00:00,-1.2285046205065802
1.4006099280671007,real,1.4006099280671007,OK,True,False,LONG_ONLY,-0.0069891,0.0,0.0,OPG/USDT:USDT,199296.739,real,OPGUSDT,2026-07-08T11:28:22.475773+00:00,-1.0915954742112506
-0.518848290034234,real,-0.518848290034234,OK,True,False,NO_TRADE,5e-05,0.0,0.0,OPN/USDT:USDT,117981.71704999999,real,OPNUSDT,2026-07-08T11:28:22.478716+00:00,-0.15168250274172554
0.12521944351906414,real,0.12521944351906414,OK,True,False,LONG_ONLY,-6.762e-05,0.0,0.0,OP/USDT:USDT,997705.74289,real,OPUSDT,2026-07-08T11:28:22.481566+00:00,-0.6642600169360753
-0.006262180523945156,real,-0.006262180523945156,OK,True,False,NO_TRADE,5e-05,0.0,0.0,ORCA/USDT:USDT,36057.636,real,ORCAUSDT,2026-07-08T11:28:22.484590+00:00,-1.0460229809825197
1.4590941547988956,real,1.4590941547988956,OK,True,False,BOTH_ALLOWED,5e-05,0.0,0.0,ORDI/USDT:USDT,393533.7347,real,ORDIUSDT,2026-07-08T11:28:22.487541+00:00,-0.8038433603981355
-1.1049797813626765,real,-1.1049797813626765,OK,True,False,NO_TRADE,5e-05,0.0,0.0,O/USDT:USDT,719436.2566000001,real,OUSDT,2026-07-08T11:28:22.490427+00:00,-0.7214980269010605
-0.7236779932723979,real,-0.7236779932723979,OK,True,False,NO_TRADE,5e-05,0.0,0.0,PARTI/USDT:USDT,41663.49593999999,real,PARTIUSDT,2026-07-08T11:28:22.492873+00:00,-0.7946300130689725
1.1538292824987746,real,1.1538292824987746,OK,True,False,BOTH_ALLOWED,3.948e-05,0.0,0.0,PAXG/USDT:USDT,1070751.61838,real,PAXGUSDT,2026-07-08T11:28:22.495278+00:00,-0.7359694817344767
-1.2399922794097986,real,-1.2399922794097986,OK,True,False,NO_TRADE,7.786e-05,0.0,0.0,PENDLE/USDT:USDT,413982.89180000004,real,PENDLEUSDT,2026-07-08T11:28:22.497694+00:00,-1.115691151891258
-0.8672485236186649,real,-0.8672485236186649,OK,True,False,NO_TRADE,-2.778e-05,0.0,0.0,PENGU/USDT:USDT,310551.032156,real,PENGUUSDT,2026-07-08T11:28:22.500084+00:00,-0.8421219774035882
1.4724349856055836,real,1.4724349856055836,OK,True,False,BOTH_ALLOWED,5e-05,0.0,0.0,PHAROS/USDT:USDT,27597.411700000004,real,PHAROSUSDT,2026-07-08T11:28:22.502429+00:00,-0.608476107249909
-0.7929185045933178,real,-0.7929185045933178,OK,True,False,NO_TRADE,5e-05,0.0,0.0,PIEVERSE/USDT:USDT,88912.15289999999,real,PIEVERSEUSDT,2026-07-08T11:28:22.504791+00:00,-0.9572413897311773
-1.0006235246795747,real,-1.0006235246795747,OK,True,False,NO_TRADE,5e-05,0.0,0.0,PIPPIN/USDT:USDT,94841.98284000001,real,PIPPINUSDT,2026-07-08T11:28:22.507126+00:00,-0.9711268787698927
-0.9286573332082547,real,-0.9286573332082547,OK,True,False,NO_TRADE,5e-05,0.0,0.0,PLUME/USDT:USDT,15045.20014,real,PLUMEUSDT,2026-07-08T11:28:22.509508+00:00,-0.7661339928579072
-0.612649350552377,real,-0.612649350552377,OK,True,False,NO_TRADE,7.6e-06,0.0,0.0,PNUT/USDT:USDT,70083.07337,real,PNUTUSDT,2026-07-08T11:28:22.511887+00:00,-0.7361693535647239
-0.9700382387746243,real,-0.9700382387746243,OK,True,False,NO_TRADE,5e-05,0.0,0.0,POL/USDT:USDT,272276.56918,real,POLUSDT,2026-07-08T11:28:22.514220+00:00,-0.8739139445600689
0.6691205038295225,real,0.6691205038295225,OK,True,False,BOTH_ALLOWED,5e-05,0.0,0.0,POPCAT/USDT:USDT,58691.34642,real,POPCATUSDT,2026-07-08T11:28:22.516577+00:00,-0.5605599771188363
0.031120740459307773,real,0.031120740459307773,OK,True,False,BOTH_ALLOWED,5e-05,0.0,0.0,PORTAL/USDT:USDT,207186.047631,real,PORTALUSDT,2026-07-08T11:28:22.518902+00:00,-0.6485693935949851
-1.6804941494047834,real,-1.6804941494047834,OK,True,False,NO_TRADE,5e-05,0.0,0.0,POWER/USDT:USDT,1006534.25306,real,POWERUSDT,2026-07-08T11:28:22.521286+00:00,-0.6522213672203356
-0.8084907541815278,real,-0.8084907541815278,OK,True,False,NO_TRADE,5e-05,0.0,0.0,POWR/USDT:USDT,35913.225,real,POWRUSDT,2026-07-08T11:28:22.523694+00:00,-0.7833212893083058
-1.1251844691362023,real,-1.1251844691362023,OK,True,False,NO_TRADE,5e-05,0.0,0.0,PRL/USDT:USDT,104699.5731,real,PRLUSDT,2026-07-08T11:28:22.526018+00:00,-0.7102332741100535
-0.22838968277379593,real,-0.22838968277379593,OK,True,False,NO_TRADE,5e-05,0.0,0.0,PUMP/USDT:USDT,847660.697577,real,PUMPUSDT,2026-07-08T11:28:22.528203+00:00,-0.9950533762578552
-0.9682871061668312,real,-0.9682871061668312,OK,True,False,NO_TRADE,5e-05,0.0,0.0,PYTH/USDT:USDT,274320.0392,real,PYTHUSDT,2026-07-08T11:28:22.530529+00:00,-1.0329653618025125
0.9331651041303957,real,0.9331651041303957,OK,True,False,LONG_ONLY,0.0,0.0,0.0,QNTX/USDT:USDT,58052.54929999999,real,QNTXUSDT,2026-07-08T11:28:22.532835+00:00,-1.2075459138598998
-2.227175303848134,real,-2.227175303848134,OK,True,False,NO_TRADE,5e-05,0.0,0.0,RAVE/USDT:USDT,769797.3106000001,real,RAVEUSDT,2026-07-08T11:28:22.535203+00:00,-1.0098220704749203
0.02117079787871808,real,0.02117079787871808,OK,True,False,LONG_ONLY,0,0.0,0.0,RAYSOL/USDT:USDT,23240.328520000003,real,RAYSOLUSDT,2026-07-08T11:28:22.537460+00:00,-0.8217740703310518
-0.002897824114239129,real,-0.002897824114239129,OK,True,False,NO_TRADE,5e-05,0.0,0.0,RENDER/USDT:USDT,145221.8129,real,RENDERUSDT,2026-07-08T11:28:22.539909+00:00,-0.7816675606994165
1.339950851358994,real,1.339950851358994,OK,True,False,BOTH_ALLOWED,5e-05,0.0,0.0,RESOLV/USDT:USDT,522485.30572,real,RESOLVUSDT,2026-07-08T11:28:22.542272+00:00,-0.8856554996108539
1.69448537329837,real,1.69448537329837,OK,True,False,BOTH_ALLOWED,0.0059528,0.0,0.0,RIF/USDT:USDT,243644.02917999995,real,RIFUSDT,2026-07-08T11:28:22.544737+00:00,-0.9070936660661214
-0.6370743432067528,real,-0.6370743432067528,OK,True,False,NO_TRADE,5e-05,0.0,0.0,RIVER/USDT:USDT,374015.9903,real,RIVERUSDT,2026-07-08T11:28:22.547596+00:00,-0.7458518899831913
-0.288235513686229,real,-0.288235513686229,OK,True,False,NO_TRADE,7.912e-05,0.0,0.0,ROBO/USDT:USDT,114456.39748,real,ROBOUSDT,2026-07-08T11:28:22.550348+00:00,-0.8061748305333436
-0.38617761806318973,real,-0.38617761806318973,OK,True,False,NO_TRADE,-0.00026068,0.0,0.0,RPL/USDT:USDT,38192.960999999996,real,RPLUSDT,2026-07-08T11:28:22.553162+00:00,-0.7300669981181379
0.3826779177639862,real,0.3826779177639862,OK,True,False,BOTH_ALLOWED,7.564e-05,0.0,0.0,SAGA/USDT:USDT,32966.644717,real,SAGAUSDT,2026-07-08T11:28:22.555715+00:00,-0.8044210878029415
0.7860262485609998,real,0.7860262485609998,OK,True,False,BOTH_ALLOWED,5e-05,0.0,0.0,SAHARA/USDT:USDT,179270.30802,real,SAHARAUSDT,2026-07-08T11:28:22.558444+00:00,-0.5710760744102275
-0.6128906107293874,real,-0.6128906107293874,OK,True,False,NO_TRADE,0.0001,0.0,0.0,SAND/USDT:USDT,129429.21509,real,SANDUSDT,2026-07-08T11:28:22.560977+00:00,-0.690545229250533
-0.0689363962178078,real,-0.0689363962178078,OK,True,False,NO_TRADE,5e-05,0.0,0.0,SCRT/USDT:USDT,211944.73787,real,SCRTUSDT,2026-07-08T11:28:22.563457+00:00,-1.046062398661149
-1.1394414719137254,real,-1.1394414719137254,OK,True,False,NO_TRADE,-0.00023526,0.0,0.0,SEI/USDT:USDT,172403.65683999998,real,SEIUSDT,2026-07-08T11:28:22.565992+00:00,-0.7519685981494794
-0.2968636863789082,real,-0.2968636863789082,OK,True,False,NO_TRADE,0.00109063,0.0,0.0,SIREN/USDT:USDT,177082.79851,real,SIRENUSDT,2026-07-08T11:28:22.568532+00:00,-1.072730223523005
-0.09345099430280712,real,-0.09345099430280712,OK,True,False,NO_TRADE,5e-05,0.0,0.0,SKYAI/USDT:USDT,1306057.47804,real,SKYAIUSDT,2026-07-08T11:28:22.570982+00:00,-0.13535531063324763
0.7063873079603535,real,0.7063873079603535,OK,True,False,LONG_ONLY,-5.402e-05,0.0,0.0,SKY/USDT:USDT,193404.0776,real,SKYUSDT,2026-07-08T11:28:22.573392+00:00,-1.099467978968529
-1.261219142283754,real,-1.261219142283754,OK,True,False,NO_TRADE,0.0001,0.0,0.0,SLP/USDT:USDT,79912.19115269999,real,SLPUSDT,2026-07-08T11:28:22.575797+00:00,-0.6172709338060287
-1.4795976898758634,real,-1.4795976898758634,OK,True,False,NO_TRADE,-0.00046422,0.0,0.0,SLX/USDT:USDT,1432378.84576,real,SLXUSDT,2026-07-08T11:28:22.578217+00:00,-0.6919142780591673
1.4999613802774099,real,1.4999613802774099,OK,True,False,BOTH_ALLOWED,0.0001,0.0,0.0,SNX/USDT:USDT,33506.5767,real,SNXUSDT,2026-07-08T11:28:22.580614+00:00,-0.661463378144543
0.4137805461459828,real,0.4137805461459828,OK,True,False,BOTH_ALLOWED,4.5e-06,0.0,0.0,SOL/USDT:USDT,35865487.319900006,real,SOLUSDT,2026-07-08T11:28:22.583011+00:00,-0.6911202017807528
-1.0461688970866583,real,-1.0461688970866583,OK,True,False,NO_TRADE,5e-05,0.0,0.0,SPX/USDT:USDT,228029.2857,real,SPXUSDT,2026-07-08T11:28:22.585411+00:00,-1.0908882314124078
-0.7267478408306902,real,-0.7267478408306902,OK,True,False,NO_TRADE,0,0.0,0.0,STAR/USDT:USDT,25852.98695,real,STARUSDT,2026-07-08T11:28:22.588357+00:00,-0.6733784673005015
-0.5895267839085306,real,-0.5895267839085306,OK,True,False,NO_TRADE,0.0001,0.0,0.0,STG/USDT:USDT,149185.8244,real,STGUSDT,2026-07-08T11:28:22.591008+00:00,-0.8055037395642805
-2.542476630362138,real,-2.542476630362138,OK,True,False,NO_TRADE,1.845e-05,0.0,0.0,STRK/USDT:USDT,680449.730761,real,STRKUSDT,2026-07-08T11:28:22.593734+00:00,-0.6032905967702108
-0.4595797006980957,real,-0.4595797006980957,OK,True,False,NO_TRADE,5e-05,0.0,0.0,S/USDT:USDT,198526.65078000003,real,SUSDT,2026-07-08T11:28:22.596323+00:00,-1.000397585321227
-2.422763670730694,real,-2.422763670730694,OK,True,False,NO_TRADE,-0.00028062,0.0,0.0,SYN/USDT:USDT,2088624.65782,real,SYNUSDT,2026-07-08T11:28:22.598899+00:00,-0.7307817876687239
-0.8879169775563045,real,-0.8879169775563045,OK,True,False,NO_TRADE,5e-05,0.0,0.0,TAC/USDT:USDT,2874222.5944529995,real,TACUSDT,2026-07-08T11:28:22.601323+00:00,-0.5085823817161212
-1.1865513502569445,real,-1.1865513502569445,OK,True,False,NO_TRADE,0.0001,0.0,0.0,TAIKO/USDT:USDT,172564.22950000002,real,TAIKOUSDT,2026-07-08T11:28:22.603801+00:00,-0.39900402158847936
-0.602309280539689,real,-0.602309280539689,OK,True,False,NO_TRADE,5e-05,0.0,0.0,TAO/USDT:USDT,1343377.34747,real,TAOUSDT,2026-07-08T11:28:22.606168+00:00,-0.9050017635944149
-0.7033475124033165,real,-0.7033475124033165,OK,True,False,NO_TRADE,5e-05,0.0,0.0,THE/USDT:USDT,46107.845084,real,THEUSDT,2026-07-08T11:28:22.608556+00:00,-0.7305847493227808
0.9113038566797862,real,0.9113038566797862,OK,True,False,BOTH_ALLOWED,5e-05,0.0,0.0,TIA/USDT:USDT,909401.5412,real,TIAUSDT,2026-07-08T11:28:22.610935+00:00,-0.7537018154891908
-0.8170564871258491,real,-0.8170564871258491,OK,True,False,NO_TRADE,-6.624e-05,0.0,0.0,TNSR/USDT:USDT,100861.542678,real,TNSRUSDT,2026-07-08T11:28:22.613283+00:00,-0.7229865095594116
-0.14018643879916967,real,-0.14018643879916967,OK,True,False,NO_TRADE,5e-05,0.0,0.0,TRB/USDT:USDT,161966.93459999998,real,TRBUSDT,2026-07-08T11:28:22.615642+00:00,-0.6481216602291373
-0.4420385387475417,real,-0.4420385387475417,OK,True,False,NO_TRADE,-5.463e-05,0.0,0.0,TRUMP/USDT:USDT,4211999.487989999,real,TRUMPUSDT,2026-07-08T11:28:22.618045+00:00,-0.8605312369024781
-1.404373699375753,real,-1.404373699375753,OK,True,False,NO_TRADE,-9.079e-05,0.0,0.0,TRX/USDT:USDT,1230462.0311,real,TRXUSDT,2026-07-08T11:28:22.620395+00:00,-0.8583236753857679
-0.1224914638364699,real,-0.1224914638364699,OK,True,False,NO_TRADE,5e-05,0.0,0.0,UAI/USDT:USDT,880934.0120999999,real,UAIUSDT,2026-07-08T11:28:22.622797+00:00,1.9961642479025523
-0.05021296630141058,real,-0.05021296630141058,OK,True,False,NO_TRADE,5e-05,0.0,0.0,UB/USDT:USDT,819735.80629,real,UBUSDT,2026-07-08T11:28:22.625157+00:00,-1.1259190432443862
-0.589741641844309,real,-0.589741641844309,OK,True,False,NO_TRADE,0.0001,0.0,0.0,UNI/USDT:USDT,3312738.14,real,UNIUSDT,2026-07-08T11:28:22.627532+00:00,-0.7895805061198936
-1.508747985193172,real,-1.508747985193172,OK,True,False,NO_TRADE,5e-05,0.0,0.0,USELESS/USDT:USDT,268438.76180000004,real,USELESSUSDT,2026-07-08T11:28:22.629856+00:00,-0.12540329632917716
1.9946225645297408,real,1.9946225645297408,OK,True,False,BOTH_ALLOWED,5e-05,0.0,0.0,US/USDT:USDT,538984.1537319999,real,USUSDT,2026-07-08T11:28:22.632184+00:00,-0.29259586066889354
-1.075666454263353,real,-1.075666454263353,OK,True,False,NO_TRADE,-0.00115427,0.0,0.0,VANRY/USDT:USDT,2321889.6291,real,VANRYUSDT,2026-07-08T11:28:22.634595+00:00,-1.341024053952768
-1.4104906094446097,real,-1.4104906094446097,OK,True,False,NO_TRADE,5e-05,0.0,0.0,VELVET/USDT:USDT,913148.8970799999,real,VELVETUSDT,2026-07-08T11:28:22.636965+00:00,-0.7218012083939024
-1.0147005106016485,real,-1.0147005106016485,OK,True,False,NO_TRADE,5e-05,0.0,0.0,VIRTUAL/USDT:USDT,392719.93231,real,VIRTUALUSDT,2026-07-08T11:28:22.639306+00:00,-0.8856709466967364
